pickup_zone,avg_tip_percentage,bkt_passenger_count,passenger_count_start,passenger_count_end
102,0.10227178812191595,3,3.974672515994487,5.299563354659316
35,0.1022720515503048,1,1.324890838664829,2.649781677329658
245,0.10227327700792502,2,2.649781677329658,3.974672515994487
118,0.10227192038458334,1,1.324890838664829,2.649781677329658
31,0.10227182976882508,3,3.974672515994487,5.299563354659316
130,0.10227186406892798,1,1.324890838664829,2.649781677329658
156,0.1022718068755892,3,3.974672515994487,5.299563354659316
253,0.10226897169149177,1,1.324890838664829,2.649781677329658
15,0.10228417512413636,0,0.0,1.324890838664829
28,0.10227181359812505,0,0.0,1.324890838664829
213,0.10227180437662517,0,0.0,1.324890838664829
203,0.10227177839619438,2,2.649781677329658,3.974672515994487
89,0.10227190480931721,0,0.0,1.324890838664829
190,0.10227176699461742,0,0.0,1.324890838664829
0,0.10227182562926936,4,5.299563354659316,6.624454193324145
199,0.10227356350277113,0,0.0,1.324890838664829
63,0.10227180895252756,3,3.974672515994487,5.299563354659316
23,0.10227180706494116,2,2.649781677329658,3.974672515994487
205,0.1022718068755892,0,0.0,1.324890838664829
17,0.10227177956708439,4,5.299563354659316,6.624454193324145
144,0.10227383663772863,0,0.0,1.324890838664829
150,0.10227496802294381,0,0.0,1.324890838664829
117,0.10227171457888601,6,7.949345031988974,9.274235870653804
192,0.10227179082450567,4,5.299563354659316,6.624454193324145
257,0.10227179749875172,3,3.974672515994487,5.299563354659316
224,0.10227177673282704,0,0.0,1.324890838664829
145,0.10221546764393385,0,0.0,1.324890838664829
55,0.10227237911288625,1,1.324890838664829,2.649781677329658
99,0.10227190600199482,0,0.0,1.324890838664829
131,0.10227178812191595,5,6.624454193324145,7.949345031988974
54,0.10227178812191595,3,3.974672515994487,5.299563354659316
52,0.10227216396191817,0,0.0,1.324890838664829
12,0.10227187712102413,0,0.0,1.324890838664829
142,0.10227179749875172,1,1.324890838664829,2.649781677329658
14,0.1022718068755892,2,2.649781677329658,3.974672515994487
29,0.10227180056016909,1,1.324890838664829,2.649781677329658
163,0.10227192877463306,3,3.974672515994487,5.299563354659316
133,0.10227186738586569,2,2.649781677329658,3.974672515994487
117,0.10227177616294421,5,6.624454193324145,7.949345031988974
180,0.10227186945553905,1,1.324890838664829,2.649781677329658
191,0.10227219435992245,3,3.974672515994487,5.299563354659316
35,0.10227175455401595,4,5.299563354659316,6.624454193324145
30,0.10227138001402508,3,3.974672515994487,5.299563354659316
57,0.10227194373937788,0,0.0,1.324890838664829
54,0.10227178812191595,1,1.324890838664829,2.649781677329658
49,0.10227190221403709,2,2.649781677329658,3.974672515994487
31,0.10227167151586018,1,1.324890838664829,2.649781677329658
172,0.10227063588525648,4,5.299563354659316,6.624454193324145
106,0.10226280599068381,3,3.974672515994487,5.299563354659316
96,0.10227250015906778,4,5.299563354659316,6.624454193324145
52,0.10227177135987964,3,3.974672515994487,5.299563354659316
59,0.10227178812191595,1,1.324890838664829,2.649781677329658
69,0.10227179757686033,2,2.649781677329658,3.974672515994487
144,0.10227187941582327,4,5.299563354659316,6.624454193324145
163,0.10227248517886182,0,0.0,1.324890838664829
128,0.10227431392254946,0,0.0,1.324890838664829
201,0.10227190185020214,2,2.649781677329658,3.974672515994487
240,0.1022717822473608,5,6.624454193324145,7.949345031988974
82,0.10227181361807063,0,0.0,1.324890838664829
136,0.10226651652995569,3,3.974672515994487,5.299563354659316
30,0.10226748499602202,0,0.0,1.324890838664829
199,0.10227217397018158,1,1.324890838664829,2.649781677329658
162,0.1022718068755892,2,2.649781677329658,3.974672515994487
182,0.10227179749875172,2,2.649781677329658,3.974672515994487
215,0.10226835399831911,4,5.299563354659316,6.624454193324145
188,0.10227182732228009,2,2.649781677329658,3.974672515994487
56,0.10227193940164425,3,3.974672515994487,5.299563354659316
60,0.10227178349382053,0,0.0,1.324890838664829
137,0.10190776315358806,0,0.0,1.324890838664829
88,0.10227209236066007,0,0.0,1.324890838664829
196,0.10227181455780016,2,2.649781677329658,3.974672515994487
12,0.10227178812191595,1,1.324890838664829,2.649781677329658
45,0.10227617331552435,1,1.324890838664829,2.649781677329658
105,0.10227193357421664,1,1.324890838664829,2.649781677329658
73,0.10227198448855894,0,0.0,1.324890838664829
113,0.10227162256339511,3,3.974672515994487,5.299563354659316
87,0.10210228521473672,0,0.0,1.324890838664829
65,0.10227254076638913,4,5.299563354659316,6.624454193324145
46,0.10227191833352009,1,1.324890838664829,2.649781677329658
72,0.10227170888757649,5,6.624454193324145,7.949345031988974
2,0.10227177523116728,0,0.0,1.324890838664829
6,0.10228129784589622,1,1.324890838664829,2.649781677329658
15,0.10227216663392287,4,5.299563354659316,6.624454193324145
220,0.10227178133339446,1,1.324890838664829,2.649781677329658
144,0.10227224323346858,1,1.324890838664829,2.649781677329658
112,0.10227178812191595,2,2.649781677329658,3.974672515994487
222,0.10227178340720307,1,1.324890838664829,2.649781677329658
141,0.10227314051502638,2,2.649781677329658,3.974672515994487
236,0.10227462980357206,0,0.0,1.324890838664829
252,0.10227181625242843,3,3.974672515994487,5.299563354659316
134,0.10227183222028763,2,2.649781677329658,3.974672515994487
158,0.10227178812191595,4,5.299563354659316,6.624454193324145
73,0.10227181729389166,1,1.324890838664829,2.649781677329658
152,0.1022717875535914,3,3.974672515994487,5.299563354659316
75,0.10226495747490064,2,2.649781677329658,3.974672515994487
113,0.10227069623186989,1,1.324890838664829,2.649781677329658
139,0.10227176994290432,1,1.324890838664829,2.649781677329658
116,0.10227915549835216,4,5.299563354659316,6.624454193324145
35,0.10227182373193267,3,3.974672515994487,5.299563354659316
152,0.10227192714834211,1,1.324890838664829,2.649781677329658
175,0.10227181212482445,2,2.649781677329658,3.974672515994487
148,0.1022717999079025,0,0.0,1.324890838664829
234,0.10227179749875172,3,3.974672515994487,5.299563354659316
131,0.10227709506806792,4,5.299563354659316,6.624454193324145
179,0.102271775765838,0,0.0,1.324890838664829
259,0.10227686730413253,1,1.324890838664829,2.649781677329658
97,0.10227175756266689,2,2.649781677329658,3.974672515994487
66,0.10227179903922452,0,0.0,1.324890838664829
63,0.1022722936346808,0,0.0,1.324890838664829
225,0.1022718068755892,1,1.324890838664829,2.649781677329658
123,0.10227177284100762,1,1.324890838664829,2.649781677329658
215,0.10226806002895694,1,1.324890838664829,2.649781677329658
30,0.10227166860294602,2,2.649781677329658,3.974672515994487
128,0.10227199280594913,2,2.649781677329658,3.974672515994487
234,0.10227184614599782,1,1.324890838664829,2.649781677329658
112,0.10227179159467807,1,1.324890838664829,2.649781677329658
182,0.10227178812191595,3,3.974672515994487,5.299563354659316
53,0.1022721243561277,1,1.324890838664829,2.649781677329658
4,0.10227178963673518,1,1.324890838664829,2.649781677329658
7,0.10227178221784199,4,5.299563354659316,6.624454193324145
20,0.1022718068755892,3,3.974672515994487,5.299563354659316
159,0.1022718068755892,1,1.324890838664829,2.649781677329658
41,0.10227641006534663,3,3.974672515994487,5.299563354659316
60,0.10227176696373519,1,1.324890838664829,2.649781677329658
131,0.10239900811264621,0,0.0,1.324890838664829
157,0.10227388280309055,1,1.324890838664829,2.649781677329658
79,0.10227364086651067,3,3.974672515994487,5.299563354659316
53,0.10227195550038501,2,2.649781677329658,3.974672515994487
73,0.10227181625242843,3,3.974672515994487,5.299563354659316
222,0.10227187221722225,0,0.0,1.324890838664829
208,0.10227189206419672,0,0.0,1.324890838664829
77,0.10227181062907856,0,0.0,1.324890838664829
99,0.10227179465086031,3,3.974672515994487,5.299563354659316
-1,0.10227184338683773,6,7.949345031988974,9.274235870653804
192,0.10227179892985082,2,2.649781677329658,3.974672515994487
211,0.1022718068755892,0,0.0,1.324890838664829
113,0.10227183427160551,4,5.299563354659316,6.624454193324145
26,0.102271835006112,4,5.299563354659316,6.624454193324145
161,0.10227216480455928,2,2.649781677329658,3.974672515994487
13,0.10227195697659679,0,0.0,1.324890838664829
237,0.10227188509189983,3,3.974672515994487,5.299563354659316
90,0.10227178812191595,3,3.974672515994487,5.299563354659316
259,0.102299794686849,0,0.0,1.324890838664829
178,0.10227179929192086,4,5.299563354659316,6.624454193324145
239,0.10227180563929104,6,7.949345031988974,9.274235870653804
230,0.10227178812191595,3,3.974672515994487,5.299563354659316
245,0.10227392290249435,3,3.974672515994487,5.299563354659316
172,0.10227151557312851,2,2.649781677329658,3.974672515994487
226,0.10227226494748731,2,2.649781677329658,3.974672515994487
216,0.1022719487209822,1,1.324890838664829,2.649781677329658
63,0.10227186310047617,2,2.649781677329658,3.974672515994487
134,0.10227176386169323,4,5.299563354659316,6.624454193324145
38,0.10227179161925458,0,0.0,1.324890838664829
229,0.10244624604371008,0,0.0,1.324890838664829
192,0.10227238401124154,0,0.0,1.324890838664829
65,0.10227308980425276,3,3.974672515994487,5.299563354659316
56,0.10227190363503963,4,5.299563354659316,6.624454193324145
192,0.10227191835537551,1,1.324890838664829,2.649781677329658
237,0.10227181034835542,2,2.649781677329658,3.974672515994487
25,0.10227182033314262,4,5.299563354659316,6.624454193324145
58,0.10227186570600694,4,5.299563354659316,6.624454193324145
34,0.10227182562926936,3,3.974672515994487,5.299563354659316
215,0.10227178812191595,5,6.624454193324145,7.949345031988974
15,0.102273499466576,1,1.324890838664829,2.649781677329658
64,0.10227177881412249,1,1.324890838664829,2.649781677329658
201,0.10227186984119381,3,3.974672515994487,5.299563354659316
83,0.10227176696559509,1,1.324890838664829,2.649781677329658
77,0.10227178812191595,4,5.299563354659316,6.624454193324145
145,0.10227007588274915,2,2.649781677329658,3.974672515994487
212,0.10227179029818163,4,5.299563354659316,6.624454193324145
226,0.10226479744598713,0,0.0,1.324890838664829
162,0.10227185676749109,1,1.324890838664829,2.649781677329658
212,0.1022717562373549,2,2.649781677329658,3.974672515994487
163,0.1022718236145528,4,5.299563354659316,6.624454193324145
239,0.10232907338914457,3,3.974672515994487,5.299563354659316
161,0.10227232257331925,3,3.974672515994487,5.299563354659316
249,0.1022721028071998,0,0.0,1.324890838664829
146,0.10227179749875172,0,0.0,1.324890838664829
176,0.10227179749875172,0,0.0,1.324890838664829
63,0.10227178571740457,4,5.299563354659316,6.624454193324145
135,0.10227348962040751,0,0.0,1.324890838664829
46,0.10227236224542607,0,0.0,1.324890838664829
228,0.10227212161415158,3,3.974672515994487,5.299563354659316
57,0.10227180791738523,3,3.974672515994487,5.299563354659316
29,0.10227195972489908,0,0.0,1.324890838664829
39,0.10227568380648676,4,5.299563354659316,6.624454193324145
92,0.10227153429314033,0,0.0,1.324890838664829
86,0.10227550727714045,0,0.0,1.324890838664829
247,0.10227182562926936,2,2.649781677329658,3.974672515994487
257,0.1022718068755892,1,1.324890838664829,2.649781677329658
235,0.1021280696980735,0,0.0,1.324890838664829
41,0.1022848093352238,2,2.649781677329658,3.974672515994487
143,0.1022832156947509,1,1.324890838664829,2.649781677329658
259,0.10227312643742577,2,2.649781677329658,3.974672515994487
135,0.10227200559838003,3,3.974672515994487,5.299563354659316
241,0.10227181625242843,1,1.324890838664829,2.649781677329658
59,0.10227180098207629,0,0.0,1.324890838664829
21,0.10227173563935137,0,0.0,1.324890838664829
239,0.10267491146518977,0,0.0,1.324890838664829
6,0.10227477957574219,2,2.649781677329658,3.974672515994487
230,0.10227182909833159,1,1.324890838664829,2.649781677329658
202,0.1022718068755892,1,1.324890838664829,2.649781677329658
208,0.10227178812191595,4,5.299563354659316,6.624454193324145
229,0.10228393451278579,4,5.299563354659316,6.624454193324145
162,0.10227246231511766,0,0.0,1.324890838664829
161,0.10227317468089912,1,1.324890838664829,2.649781677329658
87,0.10226339668151888,4,5.299563354659316,6.624454193324145
93,0.10227278165004157,0,0.0,1.324890838664829
53,0.10227185370954879,4,5.299563354659316,6.624454193324145
134,0.10227187690512826,3,3.974672515994487,5.299563354659316
76,0.10227175085140784,3,3.974672515994487,5.299563354659316
125,0.10227178812191595,3,3.974672515994487,5.299563354659316
235,0.10225524401768263,1,1.324890838664829,2.649781677329658
99,0.10227177284100762,4,5.299563354659316,6.624454193324145
45,0.1022742676428717,3,3.974672515994487,5.299563354659316
103,0.10227179979356799,3,3.974672515994487,5.299563354659316
85,0.10227178812191595,6,7.949345031988974,9.274235870653804
124,0.10227176697451912,0,0.0,1.324890838664829
207,0.10227178812191595,0,0.0,1.324890838664829
183,0.10227177284100762,1,1.324890838664829,2.649781677329658
259,0.1022734923241211,4,5.299563354659316,6.624454193324145
41,0.10227179749875172,6,7.949345031988974,9.274235870653804
93,0.10227194170186746,3,3.974672515994487,5.299563354659316
198,0.1022719609549211,4,5.299563354659316,6.624454193324145
84,0.10227178812191595,2,2.649781677329658,3.974672515994487
28,0.10227179749875172,4,5.299563354659316,6.624454193324145
182,0.10227178812191595,4,5.299563354659316,6.624454193324145
137,0.10226285538745661,2,2.649781677329658,3.974672515994487
255,0.10227177769669842,4,5.299563354659316,6.624454193324145
55,0.10227206381369504,2,2.649781677329658,3.974672515994487
84,0.10227182260027694,0,0.0,1.324890838664829
160,0.10227185751001505,3,3.974672515994487,5.299563354659316
155,0.10227189201169926,2,2.649781677329658,3.974672515994487
78,0.10227178043117947,2,2.649781677329658,3.974672515994487
154,0.10227179749875172,5,6.624454193324145,7.949345031988974
81,0.10227178812191595,2,2.649781677329658,3.974672515994487
35,0.10227232399332349,0,0.0,1.324890838664829
113,0.10227201552933757,2,2.649781677329658,3.974672515994487
160,0.10227195735339578,1,1.324890838664829,2.649781677329658
199,0.10227187150484743,2,2.649781677329658,3.974672515994487
82,0.10227179749875172,2,2.649781677329658,3.974672515994487
85,0.10218403537635581,0,0.0,1.324890838664829
116,0.10239964519895463,0,0.0,1.324890838664829
73,0.10227181972519667,2,2.649781677329658,3.974672515994487
219,0.10227182245603558,2,2.649781677329658,3.974672515994487
257,0.1022718068755892,4,5.299563354659316,6.624454193324145
64,0.10226941290479238,0,0.0,1.324890838664829
97,0.1022717994001704,4,5.299563354659316,6.624454193324145
31,0.10227178182486557,4,5.299563354659316,6.624454193324145
152,0.10227176880512814,4,5.299563354659316,6.624454193324145
13,0.10227178812191595,4,5.299563354659316,6.624454193324145
228,0.10227185972008856,4,5.299563354659316,6.624454193324145
170,0.10227172844589981,0,0.0,1.324890838664829
146,0.10227177284100762,3,3.974672515994487,5.299563354659316
229,0.10230865764417807,2,2.649781677329658,3.974672515994487
91,0.10227258599506599,1,1.324890838664829,2.649781677329658
163,0.1022718050486165,2,2.649781677329658,3.974672515994487
23,0.10227198465083345,1,1.324890838664829,2.649781677329658
20,0.10227178221784199,1,1.324890838664829,2.649781677329658
229,0.10236845964124025,1,1.324890838664829,2.649781677329658
45,0.1022798449046813,0,0.0,1.324890838664829
180,0.10227245058929925,0,0.0,1.324890838664829
158,0.10227291736398209,0,0.0,1.324890838664829
79,0.10227597620095064,1,1.324890838664829,2.649781677329658
36,0.10227165472626738,2,2.649781677329658,3.974672515994487
256,0.10227240390853663,0,0.0,1.324890838664829
74,0.10227194437083444,1,1.324890838664829,2.649781677329658
238,0.10227186440383026,1,1.324890838664829,2.649781677329658
122,0.1022717712548708,1,1.324890838664829,2.649781677329658
78,0.10227177817567941,1,1.324890838664829,2.649781677329658
37,0.10227178812191595,3,3.974672515994487,5.299563354659316
145,0.10227009018180357,3,3.974672515994487,5.299563354659316
43,0.10227333435406466,4,5.299563354659316,6.624454193324145
4,0.10227178737178258,0,0.0,1.324890838664829
196,0.10227176691361607,1,1.324890838664829,2.649781677329658
156,0.10227178918639676,2,2.649781677329658,3.974672515994487
171,0.10220147957079476,0,0.0,1.324890838664829
96,0.10227366081649782,1,1.324890838664829,2.649781677329658
242,0.10227179749875172,1,1.324890838664829,2.649781677329658
201,0.10227180262656013,4,5.299563354659316,6.624454193324145
182,0.10227179749875172,1,1.324890838664829,2.649781677329658
178,0.10227190742137969,1,1.324890838664829,2.649781677329658
55,0.10227204094908965,4,5.299563354659316,6.624454193324145
93,0.10227182364862429,4,5.299563354659316,6.624454193324145
18,0.10227178652376266,2,2.649781677329658,3.974672515994487
177,0.10227178812191595,2,2.649781677329658,3.974672515994487
162,0.1022718251561099,3,3.974672515994487,5.299563354659316
182,0.10227195297155389,0,0.0,1.324890838664829
95,0.10227177981332931,4,5.299563354659316,6.624454193324145
95,0.10227178221418716,2,2.649781677329658,3.974672515994487
248,0.10223623682984379,1,1.324890838664829,2.649781677329658
240,0.10228910073659221,2,2.649781677329658,3.974672515994487
198,0.10227217321701611,3,3.974672515994487,5.299563354659316
0,0.1022718068755892,3,3.974672515994487,5.299563354659316
219,0.10227183970819499,3,3.974672515994487,5.299563354659316
24,0.1022718068755892,0,0.0,1.324890838664829
215,0.10227176974949437,6,7.949345031988974,9.274235870653804
164,0.10227263462759277,2,2.649781677329658,3.974672515994487
198,0.10227255956857949,1,1.324890838664829,2.649781677329658
151,0.10227182140486471,4,5.299563354659316,6.624454193324145
25,0.10227198874541821,3,3.974672515994487,5.299563354659316
17,0.10227188578752813,0,0.0,1.324890838664829
154,0.1023219918916041,2,2.649781677329658,3.974672515994487
227,0.10230810485967168,0,0.0,1.324890838664829
193,0.10227185466957038,2,2.649781677329658,3.974672515994487
79,0.10227288992704103,4,5.299563354659316,6.624454193324145
127,0.10227262410329417,2,2.649781677329658,3.974672515994487
167,0.10227178812191595,2,2.649781677329658,3.974672515994487
9,0.1022718454648956,2,2.649781677329658,3.974672515994487
52,0.10227181443894515,2,2.649781677329658,3.974672515994487
127,0.10227359998429775,3,3.974672515994487,5.299563354659316
55,0.10227518796450613,0,0.0,1.324890838664829
193,0.10227211576858664,1,1.324890838664829,2.649781677329658
86,0.10227225911432902,1,1.324890838664829,2.649781677329658
46,0.10227179589412934,2,2.649781677329658,3.974672515994487
115,0.10227180558967805,0,0.0,1.324890838664829
44,0.10227176469683415,0,0.0,1.324890838664829
99,0.10227181666901361,1,1.324890838664829,2.649781677329658
186,0.10227177283882495,1,1.324890838664829,2.649781677329658
95,0.10227182188764494,1,1.324890838664829,2.649781677329658
235,0.10226581433049398,4,5.299563354659316,6.624454193324145
126,0.10227207780866225,2,2.649781677329658,3.974672515994487
247,0.10227175778499129,3,3.974672515994487,5.299563354659316
199,0.10227189104245243,3,3.974672515994487,5.299563354659316
48,0.102271835006112,0,0.0,1.324890838664829
159,0.10227177283898126,4,5.299563354659316,6.624454193324145
6,0.10232609433827992,0,0.0,1.324890838664829
194,0.10227218711719693,0,0.0,1.324890838664829
193,0.10227211236729811,3,3.974672515994487,5.299563354659316
184,0.10227188548997744,0,0.0,1.324890838664829
9,0.1022717718806636,4,5.299563354659316,6.624454193324145
247,0.1022718212486159,1,1.324890838664829,2.649781677329658
41,0.10227649880724705,1,1.324890838664829,2.649781677329658
114,0.10226309786309866,1,1.324890838664829,2.649781677329658
114,0.10226893885201271,3,3.974672515994487,5.299563354659316
188,0.10227409512046651,0,0.0,1.324890838664829
130,0.10227178571740457,2,2.649781677329658,3.974672515994487
203,0.10227196232797288,0,0.0,1.324890838664829
174,0.10227176655327196,0,0.0,1.324890838664829
251,0.10227178221784199,3,3.974672515994487,5.299563354659316
20,0.10227190626135634,0,0.0,1.324890838664829
216,0.10227182637508836,2,2.649781677329658,3.974672515994487
227,0.10227392265337037,4,5.299563354659316,6.624454193324145
22,0.10227170592544155,1,1.324890838664829,2.649781677329658
65,0.1022724057921717,2,2.649781677329658,3.974672515994487
192,0.10227185713459278,3,3.974672515994487,5.299563354659316
204,0.10227178221043486,0,0.0,1.324890838664829
67,0.10227178812191595,1,1.324890838664829,2.649781677329658
43,0.10229491477548916,0,0.0,1.324890838664829
79,0.10227277108607592,2,2.649781677329658,3.974672515994487
171,0.10226932092657905,2,2.649781677329658,3.974672515994487
93,0.10227188745836596,2,2.649781677329658,3.974672515994487
71,0.10227191862077911,2,2.649781677329658,3.974672515994487
181,0.10227190361699479,3,3.974672515994487,5.299563354659316
178,0.10227181287517309,2,2.649781677329658,3.974672515994487
184,0.10227177284100762,2,2.649781677329658,3.974672515994487
33,0.10227197878988988,3,3.974672515994487,5.299563354659316
243,0.10227184062912716,3,3.974672515994487,5.299563354659316
68,0.10227250935878125,2,2.649781677329658,3.974672515994487
197,0.10227180801889542,1,1.324890838664829,2.649781677329658
177,0.10227179159467807,1,1.324890838664829,2.649781677329658
196,0.10227178232724914,4,5.299563354659316,6.624454193324145
174,0.10227178812191595,3,3.974672515994487,5.299563354659316
-1,0.10228569564041516,1,1.324890838664829,2.649781677329658
39,0.10229534114849477,1,1.324890838664829,2.649781677329658
87,0.10224937420999482,1,1.324890838664829,2.649781677329658
161,0.10227215789562233,4,5.299563354659316,6.624454193324145
118,0.10227185135530158,4,5.299563354659316,6.624454193324145
221,0.10227178477151024,4,5.299563354659316,6.624454193324145
125,0.10227178812191595,2,2.649781677329658,3.974672515994487
48,0.10227177584520254,4,5.299563354659316,6.624454193324145
72,0.10229209254969224,3,3.974672515994487,5.299563354659316
87,0.10226146509010635,3,3.974672515994487,5.299563354659316
109,0.10227225892980392,0,0.0,1.324890838664829
223,0.10227174355903655,0,0.0,1.324890838664829
123,0.1022717261687476,0,0.0,1.324890838664829
47,0.10227178812191595,2,2.649781677329658,3.974672515994487
28,0.10227176705904231,1,1.324890838664829,2.649781677329658
147,0.10227182013542434,3,3.974672515994487,5.299563354659316
206,0.10227190739768488,3,3.974672515994487,5.299563354659316
142,0.10227179616827181,0,0.0,1.324890838664829
72,0.10228462404701447,2,2.649781677329658,3.974672515994487
18,0.10227192546423858,1,1.324890838664829,2.649781677329658
137,0.10222372345113254,1,1.324890838664829,2.649781677329658
70,0.10227475272647223,1,1.324890838664829,2.649781677329658
63,0.10227200503520777,1,1.324890838664829,2.649781677329658
33,0.10227406788558198,0,0.0,1.324890838664829
87,0.10226798919700378,2,2.649781677329658,3.974672515994487
64,0.1022717298263578,2,2.649781677329658,3.974672515994487
121,0.10227184077394515,0,0.0,1.324890838664829
18,0.10227179749875172,3,3.974672515994487,5.299563354659316
172,0.10224097543178519,0,0.0,1.324890838664829
228,0.10227337258256107,0,0.0,1.324890838664829
69,0.10227194809766847,0,0.0,1.324890838664829
255,0.10227180137115735,1,1.324890838664829,2.649781677329658
249,0.10227182762943246,3,3.974672515994487,5.299563354659316
194,0.10227177284100762,4,5.299563354659316,6.624454193324145
30,0.10227162455780785,1,1.324890838664829,2.649781677329658
157,0.1022727113632433,4,5.299563354659316,6.624454193324145
135,0.10227185247345412,2,2.649781677329658,3.974672515994487
19,0.10227182810330165,1,1.324890838664829,2.649781677329658
17,0.10227180771706858,3,3.974672515994487,5.299563354659316
114,0.10226864382103083,4,5.299563354659316,6.624454193324145
36,0.1022717728982385,4,5.299563354659316,6.624454193324145
61,0.10227228444237114,3,3.974672515994487,5.299563354659316
191,0.10227177190800753,4,5.299563354659316,6.624454193324145
47,0.10227198368641897,0,0.0,1.324890838664829
31,0.1022717154549198,2,2.649781677329658,3.974672515994487
240,0.10241432920450252,0,0.0,1.324890838664829
154,0.10188608280592044,0,0.0,1.324890838664829
-1,0.1022713773464975,4,5.299563354659316,6.624454193324145
85,0.10227303598358001,3,3.974672515994487,5.299563354659316
259,0.10227499465198192,3,3.974672515994487,5.299563354659316
15,0.10227261770838122,2,2.649781677329658,3.974672515994487
82,0.10227170083913412,1,1.324890838664829,2.649781677329658
65,0.10227418935339257,1,1.324890838664829,2.649781677329658
94,0.10227204520920148,3,3.974672515994487,5.299563354659316
112,0.10227181625242843,3,3.974672515994487,5.299563354659316
122,0.10227178995999636,3,3.974672515994487,5.299563354659316
140,0.10227178812191595,0,0.0,1.324890838664829
22,0.10227309498733672,0,0.0,1.324890838664829
227,0.1022786323422409,1,1.324890838664829,2.649781677329658
127,0.10227490537934188,1,1.324890838664829,2.649781677329658
8,0.1022680628385793,4,5.299563354659316,6.624454193324145
132,0.10227193912119212,3,3.974672515994487,5.299563354659316
-1,0.1022775719627995,3,3.974672515994487,5.299563354659316
157,0.10228429194721365,0,0.0,1.324890838664829
215,0.10226852098446931,3,3.974672515994487,5.299563354659316
118,0.10227190070806351,3,3.974672515994487,5.299563354659316
26,0.10227176693693227,2,2.649781677329658,3.974672515994487
32,0.10227172465756704,0,0.0,1.324890838664829
194,0.10227178854352524,2,2.649781677329658,3.974672515994487
119,0.10227181180640056,3,3.974672515994487,5.299563354659316
67,0.10227178571740457,3,3.974672515994487,5.299563354659316
12,0.1022717812797182,4,5.299563354659316,6.624454193324145
147,0.10227213172426447,0,0.0,1.324890838664829
22,0.10227174757463577,4,5.299563354659316,6.624454193324145
177,0.10227182418660506,0,0.0,1.324890838664829
145,0.1022562866261448,1,1.324890838664829,2.649781677329658
215,0.10227365087465712,2,2.649781677329658,3.974672515994487
208,0.10227181034835542,2,2.649781677329658,3.974672515994487
23,0.10227186180042944,4,5.299563354659316,6.624454193324145
203,0.10227178812191595,4,5.299563354659316,6.624454193324145
67,0.10227182678700852,0,0.0,1.324890838664829
133,0.10227186358662554,3,3.974672515994487,5.299563354659316
155,0.10227187816505816,3,3.974672515994487,5.299563354659316
151,0.10227201665473076,1,1.324890838664829,2.649781677329658
132,0.10227176350714624,4,5.299563354659316,6.624454193324145
221,0.1022718292484126,3,3.974672515994487,5.299563354659316
156,0.10227179159467807,1,1.324890838664829,2.649781677329658
164,0.10226750664552028,3,3.974672515994487,5.299563354659316
134,0.10227261111364132,0,0.0,1.324890838664829
206,0.1022727652433878,0,0.0,1.324890838664829
197,0.10227204001441867,0,0.0,1.324890838664829
33,0.10227201776875411,2,2.649781677329658,3.974672515994487
97,0.10227180426643104,3,3.974672515994487,5.299563354659316
205,0.10227178812191595,1,1.324890838664829,2.649781677329658
44,0.10227176082019276,4,5.299563354659316,6.624454193324145
107,0.10227178812191595,3,3.974672515994487,5.299563354659316
117,0.10229333457294323,2,2.649781677329658,3.974672515994487
253,0.10227168366005784,3,3.974672515994487,5.299563354659316
144,0.10227192272861149,2,2.649781677329658,3.974672515994487
30,0.10227182383649831,4,5.299563354659316,6.624454193324145
223,0.10227178004744479,1,1.324890838664829,2.649781677329658
160,0.10227188536149764,2,2.649781677329658,3.974672515994487
2,0.10227178436944187,2,2.649781677329658,3.974672515994487
90,0.10227180243561504,1,1.324890838664829,2.649781677329658
131,0.10228986507864987,2,2.649781677329658,3.974672515994487
242,0.10227181625242843,3,3.974672515994487,5.299563354659316
217,0.10227177098841905,0,0.0,1.324890838664829
251,0.10227178812191595,4,5.299563354659316,6.624454193324145
164,0.10226809862325638,1,1.324890838664829,2.649781677329658
68,0.1022727846043396,3,3.974672515994487,5.299563354659316
181,0.1022719035261766,1,1.324890838664829,2.649781677329658
76,0.10227179749875172,4,5.299563354659316,6.624454193324145
137,0.10227178812191595,5,6.624454193324145,7.949345031988974
5,0.10227180238999885,3,3.974672515994487,5.299563354659316
99,0.10227178221784199,2,2.649781677329658,3.974672515994487
239,0.10229450097303434,4,5.299563354659316,6.624454193324145
160,0.10227250208912503,0,0.0,1.324890838664829
234,0.10227181625242843,2,2.649781677329658,3.974672515994487
61,0.10227575155771279,0,0.0,1.324890838664829
128,0.10227214183351341,3,3.974672515994487,5.299563354659316
244,0.10227179749875172,2,2.649781677329658,3.974672515994487
221,0.10227182016810787,2,2.649781677329658,3.974672515994487
38,0.10227178525315969,3,3.974672515994487,5.299563354659316
117,0.10229948876077584,3,3.974672515994487,5.299563354659316
22,0.10227186069736699,3,3.974672515994487,5.299563354659316
51,0.10227104794642121,1,1.324890838664829,2.649781677329658
159,0.10227193826329319,0,0.0,1.324890838664829
62,0.1022717967646432,0,0.0,1.324890838664829
19,0.1022717802031061,3,3.974672515994487,5.299563354659316
